GWAS	D3_ANAEMIA_IRONDEF_BLOODLOSS	data/finngen_R12_D3_ANAEMIA_IRONDEF_BLOODLOSS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ANAEMIA_IRONDEF_BLOODLOSS.SUSIE.cred.summary.tsv
GWAS	D3_ANAEMIA_IRONDEF_NAS	data/finngen_R12_D3_ANAEMIA_IRONDEF_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ANAEMIA_IRONDEF_NAS.SUSIE.cred.summary.tsv
GWAS	D3_BLOODOTHER	data/finngen_R12_D3_BLOODOTHER.SUSIE.snp.filter.tsv	data/finngen_R12_D3_BLOODOTHER.SUSIE.cred.summary.tsv
GWAS	D3_COAGDEF	data/finngen_R12_D3_COAGDEF.SUSIE.snp.filter.tsv	data/finngen_R12_D3_COAGDEF.SUSIE.cred.summary.tsv
GWAS	D3_COAGDEFNAS	data/finngen_R12_D3_COAGDEFNAS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_COAGDEFNAS.SUSIE.cred.summary.tsv
GWAS	D3_COAGDEF_PURPUR_HAEMORRHAGIC	data/finngen_R12_D3_COAGDEF_PURPUR_HAEMORRHAGIC.SUSIE.snp.filter.tsv	data/finngen_R12_D3_COAGDEF_PURPUR_HAEMORRHAGIC.SUSIE.cred.summary.tsv
GWAS	D3_COAGOTHER	data/finngen_R12_D3_COAGOTHER.SUSIE.snp.filter.tsv	data/finngen_R12_D3_COAGOTHER.SUSIE.cred.summary.tsv
GWAS	D3_COMPLEMENTDEF	data/finngen_R12_D3_COMPLEMENTDEF.SUSIE.snp.filter.tsv	data/finngen_R12_D3_COMPLEMENTDEF.SUSIE.cred.summary.tsv
GWAS	D3_DEF_IGG	data/finngen_R12_D3_DEF_IGG.SUSIE.snp.filter.tsv	data/finngen_R12_D3_DEF_IGG.SUSIE.cred.summary.tsv
GWAS	D3_HAEMORRHAGICNAS	data/finngen_R12_D3_HAEMORRHAGICNAS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_HAEMORRHAGICNAS.SUSIE.cred.summary.tsv
GWAS	D3_HEREDHYPOGAMMA	data/finngen_R12_D3_HEREDHYPOGAMMA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_HEREDHYPOGAMMA.SUSIE.cred.summary.tsv
GWAS	D3_HEREDOTHCLOFACTORS	data/finngen_R12_D3_HEREDOTHCLOFACTORS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_HEREDOTHCLOFACTORS.SUSIE.cred.summary.tsv
GWAS	D3_IMMUDEFOTHER	data/finngen_R12_D3_IMMUDEFOTHER.SUSIE.snp.filter.tsv	data/finngen_R12_D3_IMMUDEFOTHER.SUSIE.cred.summary.tsv
GWAS	D3_IMMUNEMECHANISM	data/finngen_R12_D3_IMMUNEMECHANISM.SUSIE.snp.filter.tsv	data/finngen_R12_D3_IMMUNEMECHANISM.SUSIE.cred.summary.tsv
GWAS	D3_NEFELOF	data/finngen_R12_D3_NEFELOF.SUSIE.snp.filter.tsv	data/finngen_R12_D3_NEFELOF.SUSIE.cred.summary.tsv
GWAS	D3_NONAIHA_OTHER	data/finngen_R12_D3_NONAIHA_OTHER.SUSIE.snp.filter.tsv	data/finngen_R12_D3_NONAIHA_OTHER.SUSIE.cred.summary.tsv
GWAS	D3_OTHERAPLASTICANAEMIA	data/finngen_R12_D3_OTHERAPLASTICANAEMIA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_OTHERAPLASTICANAEMIA.SUSIE.cred.summary.tsv
GWAS	D3_OTHERBLOOD	data/finngen_R12_D3_OTHERBLOOD.SUSIE.snp.filter.tsv	data/finngen_R12_D3_OTHERBLOOD.SUSIE.cred.summary.tsv
GWAS	D3_OTHHAEMOGLOPAT	data/finngen_R12_D3_OTHHAEMOGLOPAT.SUSIE.snp.filter.tsv	data/finngen_R12_D3_OTHHAEMOGLOPAT.SUSIE.cred.summary.tsv
GWAS	D3_OTHNONTHROMBOCYTOPENPURPURA	data/finngen_R12_D3_OTHNONTHROMBOCYTOPENPURPURA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_OTHNONTHROMBOCYTOPENPURPURA.SUSIE.cred.summary.tsv
GWAS	D3_OTHPRIMTHROMBOCYTOPENIA	data/finngen_R12_D3_OTHPRIMTHROMBOCYTOPENIA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_OTHPRIMTHROMBOCYTOPENIA.SUSIE.cred.summary.tsv
GWAS	D3_SARCOIDOSIS	data/finngen_R12_D3_SARCOIDOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_SARCOIDOSIS.SUSIE.cred.summary.tsv
GWAS	D3_VONVILLEBRAND	data/finngen_R12_D3_VONVILLEBRAND.SUSIE.snp.filter.tsv	data/finngen_R12_D3_VONVILLEBRAND.SUSIE.cred.summary.tsv
GWAS	DERMATOPOLY_FG	data/finngen_R12_DERMATOPOLY_FG.SUSIE.snp.filter.tsv	data/finngen_R12_DERMATOPOLY_FG.SUSIE.cred.summary.tsv
GWAS	DM_MACULOPATHY	data/finngen_R12_DM_MACULOPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_DM_MACULOPATHY.SUSIE.cred.summary.tsv
GWAS	DM_NEPHROPATHY_EXMORE	data/finngen_R12_DM_NEPHROPATHY_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_DM_NEPHROPATHY_EXMORE.SUSIE.cred.summary.tsv
GWAS	DM_NEUROPATHY	data/finngen_R12_DM_NEUROPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_DM_NEUROPATHY.SUSIE.cred.summary.tsv
GWAS	DM_RETINOPATHY	data/finngen_R12_DM_RETINOPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_DM_RETINOPATHY.SUSIE.cred.summary.tsv
GWAS	DM_RETINOPATHY_EXMORE	data/finngen_R12_DM_RETINOPATHY_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_DM_RETINOPATHY_EXMORE.SUSIE.cred.summary.tsv
GWAS	DM_RETINOPATHY_STRICT	data/finngen_R12_DM_RETINOPATHY_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_DM_RETINOPATHY_STRICT.SUSIE.cred.summary.tsv
GWAS	DRUGADVERS_CATAR	data/finngen_R12_DRUGADVERS_CATAR.SUSIE.snp.filter.tsv	data/finngen_R12_DRUGADVERS_CATAR.SUSIE.cred.summary.tsv
GWAS	DRUGADVERS_NEUTROPENIA	data/finngen_R12_DRUGADVERS_NEUTROPENIA.SUSIE.snp.filter.tsv	data/finngen_R12_DRUGADVERS_NEUTROPENIA.SUSIE.cred.summary.tsv
GWAS	DRUGADVERS_SYSTEMIC_LUPUS_ERYTHEMAT	data/finngen_R12_DRUGADVERS_SYSTEMIC_LUPUS_ERYTHEMAT.SUSIE.snp.filter.tsv	data/finngen_R12_DRUGADVERS_SYSTEMIC_LUPUS_ERYTHEMAT.SUSIE.cred.summary.tsv
GWAS	DRY_AMD	data/finngen_R12_DRY_AMD.SUSIE.snp.filter.tsv	data/finngen_R12_DRY_AMD.SUSIE.cred.summary.tsv
GWAS	E4_ADDISON	data/finngen_R12_E4_ADDISON.SUSIE.snp.filter.tsv	data/finngen_R12_E4_ADDISON.SUSIE.cred.summary.tsv
GWAS	E4_ADREACT	data/finngen_R12_E4_ADREACT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_ADREACT.SUSIE.cred.summary.tsv
GWAS	E4_AMINO	data/finngen_R12_E4_AMINO.SUSIE.snp.filter.tsv	data/finngen_R12_E4_AMINO.SUSIE.cred.summary.tsv
GWAS	E4_AMYLNAS	data/finngen_R12_E4_AMYLNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_AMYLNAS.SUSIE.cred.summary.tsv
GWAS	E4_ANTIDIU	data/finngen_R12_E4_ANTIDIU.SUSIE.snp.filter.tsv	data/finngen_R12_E4_ANTIDIU.SUSIE.cred.summary.tsv
GWAS	E4_AROMAMINO	data/finngen_R12_E4_AROMAMINO.SUSIE.snp.filter.tsv	data/finngen_R12_E4_AROMAMINO.SUSIE.cred.summary.tsv
GWAS	E4_AUTOPOLYFAI	data/finngen_R12_E4_AUTOPOLYFAI.SUSIE.snp.filter.tsv	data/finngen_R12_E4_AUTOPOLYFAI.SUSIE.cred.summary.tsv
GWAS	E4_CARBO	data/finngen_R12_E4_CARBO.SUSIE.snp.filter.tsv	data/finngen_R12_E4_CARBO.SUSIE.cred.summary.tsv
GWAS	E4_CARCISDR	data/finngen_R12_E4_CARCISDR.SUSIE.snp.filter.tsv	data/finngen_R12_E4_CARCISDR.SUSIE.cred.summary.tsv
GWAS	E4_CONGEIOD	data/finngen_R12_E4_CONGEIOD.SUSIE.snp.filter.tsv	data/finngen_R12_E4_CONGEIOD.SUSIE.cred.summary.tsv
GWAS	E4_CUSHING	data/finngen_R12_E4_CUSHING.SUSIE.snp.filter.tsv	data/finngen_R12_E4_CUSHING.SUSIE.cred.summary.tsv
GWAS	E4_DISPUB	data/finngen_R12_E4_DISPUB.SUSIE.snp.filter.tsv	data/finngen_R12_E4_DISPUB.SUSIE.cred.summary.tsv
GWAS	E4_DYSPOLYGL	data/finngen_R12_E4_DYSPOLYGL.SUSIE.snp.filter.tsv	data/finngen_R12_E4_DYSPOLYGL.SUSIE.cred.summary.tsv
GWAS	E4_ENDODIS	data/finngen_R12_E4_ENDODIS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_ENDODIS.SUSIE.cred.summary.tsv
GWAS	E4_ENDOGLAND	data/finngen_R12_E4_ENDOGLAND.SUSIE.snp.filter.tsv	data/finngen_R12_E4_ENDOGLAND.SUSIE.cred.summary.tsv
GWAS	E4_ENDOMETPOSTOP	data/finngen_R12_E4_ENDOMETPOSTOP.SUSIE.snp.filter.tsv	data/finngen_R12_E4_ENDOMETPOSTOP.SUSIE.cred.summary.tsv
GWAS	E4_FE_DEF	data/finngen_R12_E4_FE_DEF.SUSIE.snp.filter.tsv	data/finngen_R12_E4_FE_DEF.SUSIE.cred.summary.tsv
GWAS	E4_FH	data/finngen_R12_E4_FH.SUSIE.snp.filter.tsv	data/finngen_R12_E4_FH.SUSIE.cred.summary.tsv
GWAS	E4_FH_IHD	data/finngen_R12_E4_FH_IHD.SUSIE.snp.filter.tsv	data/finngen_R12_E4_FH_IHD.SUSIE.cred.summary.tsv
GWAS	E4_FLUIDELECTRO	data/finngen_R12_E4_FLUIDELECTRO.SUSIE.snp.filter.tsv	data/finngen_R12_E4_FLUIDELECTRO.SUSIE.cred.summary.tsv
GWAS	E4_GILBERT	data/finngen_R12_E4_GILBERT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GILBERT.SUSIE.cred.summary.tsv
GWAS	E4_GLUCOPANCREAS	data/finngen_R12_E4_GLUCOPANCREAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GLUCOPANCREAS.SUSIE.cred.summary.tsv
GWAS	E4_GOITREDIFF	data/finngen_R12_E4_GOITREDIFF.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GOITREDIFF.SUSIE.cred.summary.tsv
GWAS	E4_GOITREMULTINOD	data/finngen_R12_E4_GOITREMULTINOD.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GOITREMULTINOD.SUSIE.cred.summary.tsv
GWAS	E4_GOITRENAS	data/finngen_R12_E4_GOITRENAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GOITRENAS.SUSIE.cred.summary.tsv
GWAS	E4_GOITRENOD	data/finngen_R12_E4_GOITRENOD.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GOITRENOD.SUSIE.cred.summary.tsv
GWAS	E4_GRAVES_STRICT	data/finngen_R12_E4_GRAVES_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_GRAVES_STRICT.SUSIE.cred.summary.tsv
GWAS	E4_HYPERALDO	data/finngen_R12_E4_HYPERALDO.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPERALDO.SUSIE.cred.summary.tsv
GWAS	E4_HYPERCHOL	data/finngen_R12_E4_HYPERCHOL.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPERCHOL.SUSIE.cred.summary.tsv
GWAS	E4_HYPERGLYCER	data/finngen_R12_E4_HYPERGLYCER.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPERGLYCER.SUSIE.cred.summary.tsv
GWAS	E4_HYPERLIPMIX	data/finngen_R12_E4_HYPERLIPMIX.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPERLIPMIX.SUSIE.cred.summary.tsv
GWAS	E4_HYPERLIPNAS	data/finngen_R12_E4_HYPERLIPNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPERLIPNAS.SUSIE.cred.summary.tsv
GWAS	E4_HYPERPARA	data/finngen_R12_E4_HYPERPARA.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPERPARA.SUSIE.cred.summary.tsv
GWAS	E4_HYPOCOMA	data/finngen_R12_E4_HYPOCOMA.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPOCOMA.SUSIE.cred.summary.tsv
GWAS	E4_HYPOOSMNAT	data/finngen_R12_E4_HYPOOSMNAT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPOOSMNAT.SUSIE.cred.summary.tsv
GWAS	E4_HYPOPARA	data/finngen_R12_E4_HYPOPARA.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYPOPARA.SUSIE.cred.summary.tsv
GWAS	E4_HYTHY_AI_STRICT	data/finngen_R12_E4_HYTHY_AI_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_HYTHY_AI_STRICT.SUSIE.cred.summary.tsv
GWAS	E4_IRON_MET	data/finngen_R12_E4_IRON_MET.SUSIE.snp.filter.tsv	data/finngen_R12_E4_IRON_MET.SUSIE.cred.summary.tsv
GWAS	E4_LACTOCON	data/finngen_R12_E4_LACTOCON.SUSIE.snp.filter.tsv	data/finngen_R12_E4_LACTOCON.SUSIE.cred.summary.tsv
GWAS	E4_LACTONAS	data/finngen_R12_E4_LACTONAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_LACTONAS.SUSIE.cred.summary.tsv
GWAS	E4_LIPOPROT	data/finngen_R12_E4_LIPOPROT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_LIPOPROT.SUSIE.cred.summary.tsv
GWAS	E4_LIPOPROTNAS	data/finngen_R12_E4_LIPOPROTNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_LIPOPROTNAS.SUSIE.cred.summary.tsv
GWAS	E4_METABOLIA	data/finngen_R12_E4_METABOLIA.SUSIE.snp.filter.tsv	data/finngen_R12_E4_METABOLIA.SUSIE.cred.summary.tsv
GWAS	E4_METABONAS	data/finngen_R12_E4_METABONAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_METABONAS.SUSIE.cred.summary.tsv
GWAS	E4_MINERAL_METNAS	data/finngen_R12_E4_MINERAL_METNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_MINERAL_METNAS.SUSIE.cred.summary.tsv
GWAS	E4_NONTOXIC_THYROID	data/finngen_R12_E4_NONTOXIC_THYROID.SUSIE.snp.filter.tsv	data/finngen_R12_E4_NONTOXIC_THYROID.SUSIE.cred.summary.tsv
GWAS	E4_NUTRI_DEF_NAS	data/finngen_R12_E4_NUTRI_DEF_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_NUTRI_DEF_NAS.SUSIE.cred.summary.tsv
GWAS	E4_OBESITY	data/finngen_R12_E4_OBESITY.SUSIE.snp.filter.tsv	data/finngen_R12_E4_OBESITY.SUSIE.cred.summary.tsv
GWAS	E4_OBESITYCAL	data/finngen_R12_E4_OBESITYCAL.SUSIE.snp.filter.tsv	data/finngen_R12_E4_OBESITYCAL.SUSIE.cred.summary.tsv
GWAS	E4_OBESITYNAS	data/finngen_R12_E4_OBESITYNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_OBESITYNAS.SUSIE.cred.summary.tsv
GWAS	E4_OBESITYXTRMALV	data/finngen_R12_E4_OBESITYXTRMALV.SUSIE.snp.filter.tsv	data/finngen_R12_E4_OBESITYXTRMALV.SUSIE.cred.summary.tsv
GWAS	E4_OVARDYS	data/finngen_R12_E4_OVARDYS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_OVARDYS.SUSIE.cred.summary.tsv
GWAS	E4_OVARDYSNAS	data/finngen_R12_E4_OVARDYSNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_OVARDYSNAS.SUSIE.cred.summary.tsv
GWAS	E4_PARANAS	data/finngen_R12_E4_PARANAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PARANAS.SUSIE.cred.summary.tsv
GWAS	E4_PARATHYRO	data/finngen_R12_E4_PARATHYRO.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PARATHYRO.SUSIE.cred.summary.tsv
GWAS	E4_PCOS	data/finngen_R12_E4_PCOS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PCOS.SUSIE.cred.summary.tsv
GWAS	E4_PCOS_BROAD	data/finngen_R12_E4_PCOS_BROAD.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PCOS_BROAD.SUSIE.cred.summary.tsv
GWAS	E4_PCOS_CONCORTIUM	data/finngen_R12_E4_PCOS_CONCORTIUM.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PCOS_CONCORTIUM.SUSIE.cred.summary.tsv
GWAS	E4_PHOS_MET	data/finngen_R12_E4_PHOS_MET.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PHOS_MET.SUSIE.cred.summary.tsv
GWAS	E4_PITUDISNAS	data/finngen_R12_E4_PITUDISNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PITUDISNAS.SUSIE.cred.summary.tsv
GWAS	E4_PLASMAPROT	data/finngen_R12_E4_PLASMAPROT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PLASMAPROT.SUSIE.cred.summary.tsv
GWAS	E4_PORBILIR	data/finngen_R12_E4_PORBILIR.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PORBILIR.SUSIE.cred.summary.tsv
GWAS	E4_PROTMALNAS	data/finngen_R12_E4_PROTMALNAS.SUSIE.snp.filter.tsv	data/finngen_R12_E4_PROTMALNAS.SUSIE.cred.summary.tsv
GWAS	E4_SPHINGOLIP	data/finngen_R12_E4_SPHINGOLIP.SUSIE.snp.filter.tsv	data/finngen_R12_E4_SPHINGOLIP.SUSIE.cred.summary.tsv
GWAS	E4_THYROID	data/finngen_R12_E4_THYROID.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYROID.SUSIE.cred.summary.tsv
GWAS	E4_THYROIDITAUTOIM	data/finngen_R12_E4_THYROIDITAUTOIM.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYROIDITAUTOIM.SUSIE.cred.summary.tsv
GWAS	E4_THYROIDITCHRON	data/finngen_R12_E4_THYROIDITCHRON.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYROIDITCHRON.SUSIE.cred.summary.tsv
GWAS	E4_THYROIDITSUBAC	data/finngen_R12_E4_THYROIDITSUBAC.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYROIDITSUBAC.SUSIE.cred.summary.tsv
GWAS	E4_THYTOXGOITDIF	data/finngen_R12_E4_THYTOXGOITDIF.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYTOXGOITDIF.SUSIE.cred.summary.tsv
GWAS	E4_THYTOXGOITMULT	data/finngen_R12_E4_THYTOXGOITMULT.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYTOXGOITMULT.SUSIE.cred.summary.tsv
GWAS	E4_THYTOXNOD	data/finngen_R12_E4_THYTOXNOD.SUSIE.snp.filter.tsv	data/finngen_R12_E4_THYTOXNOD.SUSIE.cred.summary.tsv
GWAS	E4_VIT_A_DEF	data/finngen_R12_E4_VIT_A_DEF.SUSIE.snp.filter.tsv	data/finngen_R12_E4_VIT_A_DEF.SUSIE.cred.summary.tsv
GWAS	E4_VIT_D_DEF	data/finngen_R12_E4_VIT_D_DEF.SUSIE.snp.filter.tsv	data/finngen_R12_E4_VIT_D_DEF.SUSIE.cred.summary.tsv
GWAS	ERECTILE_DYSFUNCTION	data/finngen_R12_ERECTILE_DYSFUNCTION.SUSIE.snp.filter.tsv	data/finngen_R12_ERECTILE_DYSFUNCTION.SUSIE.cred.summary.tsv
GWAS	EVER_SMOKER	data/finngen_R12_EVER_SMOKER.SUSIE.snp.filter.tsv	data/finngen_R12_EVER_SMOKER.SUSIE.cred.summary.tsv
GWAS	F5_ADHD	data/finngen_R12_F5_ADHD.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ADHD.SUSIE.cred.summary.tsv
GWAS	F5_ALCOHOLAC	data/finngen_R12_F5_ALCOHOLAC.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ALCOHOLAC.SUSIE.cred.summary.tsv
GWAS	F5_ALCOHOL_DEPENDENCE	data/finngen_R12_F5_ALCOHOL_DEPENDENCE.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ALCOHOL_DEPENDENCE.SUSIE.cred.summary.tsv
GWAS	F5_ALLANXIOUS	data/finngen_R12_F5_ALLANXIOUS.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ALLANXIOUS.SUSIE.cred.summary.tsv
GWAS	F5_ALZHDEMENT	data/finngen_R12_F5_ALZHDEMENT.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ALZHDEMENT.SUSIE.cred.summary.tsv
GWAS	F5_ANAPER	data/finngen_R12_F5_ANAPER.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ANAPER.SUSIE.cred.summary.tsv
GWAS	F5_ANOREX	data/finngen_R12_F5_ANOREX.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ANOREX.SUSIE.cred.summary.tsv
GWAS	F5_ANXIETY	data/finngen_R12_F5_ANXIETY.SUSIE.snp.filter.tsv	data/finngen_R12_F5_ANXIETY.SUSIE.cred.summary.tsv
GWAS	F5_BIPO	data/finngen_R12_F5_BIPO.SUSIE.snp.filter.tsv	data/finngen_R12_F5_BIPO.SUSIE.cred.summary.tsv
GWAS	F5_CANNABIS	data/finngen_R12_F5_CANNABIS.SUSIE.snp.filter.tsv	data/finngen_R12_F5_CANNABIS.SUSIE.cred.summary.tsv
GWAS	F5_DELIRIUM	data/finngen_R12_F5_DELIRIUM.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DELIRIUM.SUSIE.cred.summary.tsv
GWAS	F5_DELUSIO	data/finngen_R12_F5_DELUSIO.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DELUSIO.SUSIE.cred.summary.tsv
GWAS	F5_DEMENTIA	data/finngen_R12_F5_DEMENTIA.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEMENTIA.SUSIE.cred.summary.tsv
GWAS	F5_DEMENTIA_INCLAVO	data/finngen_R12_F5_DEMENTIA_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEMENTIA_INCLAVO.SUSIE.cred.summary.tsv
GWAS	F5_DEMINOTH	data/finngen_R12_F5_DEMINOTH.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEMINOTH.SUSIE.cred.summary.tsv
GWAS	F5_DEMNAS	data/finngen_R12_F5_DEMNAS.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEMNAS.SUSIE.cred.summary.tsv
GWAS	F5_DEPRESSIO	data/finngen_R12_F5_DEPRESSIO.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEPRESSIO.SUSIE.cred.summary.tsv
GWAS	F5_DEPRESSION_DYSTHYMIA	data/finngen_R12_F5_DEPRESSION_DYSTHYMIA.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEPRESSION_DYSTHYMIA.SUSIE.cred.summary.tsv
GWAS	F5_DEPRESSION_RECURRENT	data/finngen_R12_F5_DEPRESSION_RECURRENT.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DEPRESSION_RECURRENT.SUSIE.cred.summary.tsv
GWAS	F5_DISSOCIATIVE	data/finngen_R12_F5_DISSOCIATIVE.SUSIE.snp.filter.tsv	data/finngen_R12_F5_DISSOCIATIVE.SUSIE.cred.summary.tsv
GWAS	F5_EMOCHILD	data/finngen_R12_F5_EMOCHILD.SUSIE.snp.filter.tsv	data/finngen_R12_F5_EMOCHILD.SUSIE.cred.summary.tsv
GWAS	F5_EMOPER	data/finngen_R12_F5_EMOPER.SUSIE.snp.filter.tsv	data/finngen_R12_F5_EMOPER.SUSIE.cred.summary.tsv
GWAS	F5_GAD	data/finngen_R12_F5_GAD.SUSIE.snp.filter.tsv	data/finngen_R12_F5_GAD.SUSIE.cred.summary.tsv
GWAS	F5_HABIT	data/finngen_R12_F5_HABIT.SUSIE.snp.filter.tsv	data/finngen_R12_F5_HABIT.SUSIE.cred.summary.tsv
GWAS	F5_HYPERSOMNIA	data/finngen_R12_F5_HYPERSOMNIA.SUSIE.snp.filter.tsv	data/finngen_R12_F5_HYPERSOMNIA.SUSIE.cred.summary.tsv
GWAS	F5_INSOMNIA	data/finngen_R12_F5_INSOMNIA.SUSIE.snp.filter.tsv	data/finngen_R12_F5_INSOMNIA.SUSIE.cred.summary.tsv
GWAS	F5_KELAMENT	data/finngen_R12_F5_KELAMENT.SUSIE.snp.filter.tsv	data/finngen_R12_F5_KELAMENT.SUSIE.cred.summary.tsv
GWAS	F5_MENTORG	data/finngen_R12_F5_MENTORG.SUSIE.snp.filter.tsv	data/finngen_R12_F5_MENTORG.SUSIE.cred.summary.tsv
GWAS	F5_MILDRET	data/finngen_R12_F5_MILDRET.SUSIE.snp.filter.tsv	data/finngen_R12_F5_MILDRET.SUSIE.cred.summary.tsv
GWAS	F5_MIXPER	data/finngen_R12_F5_MIXPER.SUSIE.snp.filter.tsv	data/finngen_R12_F5_MIXPER.SUSIE.cred.summary.tsv
GWAS	F5_MODRET	data/finngen_R12_F5_MODRET.SUSIE.snp.filter.tsv	data/finngen_R12_F5_MODRET.SUSIE.cred.summary.tsv
GWAS	F5_MOOD	data/finngen_R12_F5_MOOD.SUSIE.snp.filter.tsv	data/finngen_R12_F5_MOOD.SUSIE.cred.summary.tsv
GWAS	F5_OTHERSUB	data/finngen_R12_F5_OTHERSUB.SUSIE.snp.filter.tsv	data/finngen_R12_F5_OTHERSUB.SUSIE.cred.summary.tsv
GWAS	F5_PARAPER	data/finngen_R12_F5_PARAPER.SUSIE.snp.filter.tsv	data/finngen_R12_F5_PARAPER.SUSIE.cred.summary.tsv
GWAS	F5_PERSBEHORG	data/finngen_R12_F5_PERSBEHORG.SUSIE.snp.filter.tsv	data/finngen_R12_F5_PERSBEHORG.SUSIE.cred.summary.tsv
GWAS	F5_PERSOCHANGE	data/finngen_R12_F5_PERSOCHANGE.SUSIE.snp.filter.tsv	data/finngen_R12_F5_PERSOCHANGE.SUSIE.cred.summary.tsv
GWAS	F5_PHYSBEHOTH	data/finngen_R12_F5_PHYSBEHOTH.SUSIE.snp.filter.tsv	data/finngen_R12_F5_PHYSBEHOTH.SUSIE.cred.summary.tsv
GWAS	F5_PSYCHDEVOTH	data/finngen_R12_F5_PSYCHDEVOTH.SUSIE.snp.filter.tsv	data/finngen_R12_F5_PSYCHDEVOTH.SUSIE.cred.summary.tsv
GWAS	F5_SEXPREF	data/finngen_R12_F5_SEXPREF.SUSIE.snp.filter.tsv	data/finngen_R12_F5_SEXPREF.SUSIE.cred.summary.tsv
GWAS	F5_SPEECH	data/finngen_R12_F5_SPEECH.SUSIE.snp.filter.tsv	data/finngen_R12_F5_SPEECH.SUSIE.cred.summary.tsv
